#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:106), pid=43436, tid=75975
#  Error: memory to guard stack pages
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/marcus-aurelius/Projects/JavaProjects/LocalMessagingApp/core.43436)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/snap/intellij-idea-community/409/lib/idea_rt.jar=34605:/snap/intellij-idea-community/409/bin -Dfile.encoding=UTF-8 --module-path=/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-controls/17.0.2/javafx-controls-17.0.2-linux.jar:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-fxml/17.0.2/javafx-fxml-17.0.2-linux.jar:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-graphics/17.0.2/javafx-graphics-17.0.2-linux.jar:/home/marcus-aurelius/Projects/JavaProjects/LocalMessagingApp/target/classes:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-base/17.0.2/javafx-base-17.0.2-linux.jar -Djdk.module.main=com.example.localmessagingapp com.example.localmessagingapp/com.example.localmessagingapp.ChatApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G, Ubuntu 20.04.5 LTS
Time: Fri Feb 24 21:38:50 2023 +03 elapsed time: 219.435625 seconds (0d 0h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00007f25a627eb80):  JavaThread "pool-32140-thread-1" [_thread_new, id=75975, stack(0x00007f23f40a9000,0x00007f23f41aa000)]

Stack: [0x00007f23f40a9000,0x00007f23f41aa000],  sp=0x00007f23f41a8a90,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe0e611]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x1a1
V  [libjvm.so+0xe0f1dd]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x5d74a3]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc3
V  [libjvm.so+0xccecdd]  StackOverflow::create_stack_guard_pages()+0xdd
V  [libjvm.so+0xd91813]  JavaThread::run()+0x23
V  [libjvm.so+0xd94e6e]  Thread::call_run()+0xde
V  [libjvm.so+0xbeae11]  thread_native_entry(Thread*)+0xe1


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f25a62fb320, length=32256, elements={
0x00007f2e1c025df0, 0x00007f2e1c1828e0, 0x00007f2e1c183cc0, 0x00007f2e1c18a120,
0x00007f2db005d2e0, 0x00007f2db005ec40, 0x00007f2db0060160, 0x00007f2db0061270,
0x00007f2db0062340, 0x00007f2db0063460, 0x00007f2db0064560, 0x00007f2db0065690,
0x00007f2db00667d0, 0x00007f2db0067910, 0x00007f2db0068930, 0x00007f2db0069aa0,
0x00007f2db006ac00, 0x00007f2db006bd30, 0x00007f2db006cd70, 0x00007f2db006dee0,
0x00007f2db006ef50, 0x00007f2db00700d0, 0x00007f2db0071160, 0x00007f2db0072230,
0x00007f2db0032db0, 0x00007f2db0032840, 0x00007f2db00339b0, 0x00007f2db00349c0,
0x00007f2db0035ea0, 0x00007f2db0037380, 0x00007f2db0038480, 0x00007f2db0039560,
0x00007f2db003a650, 0x00007f2db003b730, 0x00007f2db003c850, 0x00007f2db003d930,
0x00007f2db003ea20, 0x00007f2db003fb10, 0x00007f2db0040c10, 0x00007f2db0041cf0,
0x00007f2db00431d0, 0x00007f2db00442b0, 0x00007f2db0045790, 0x00007f2db0046c60,
0x00007f2db0047d50, 0x00007f2db0048e40, 0x00007f2db013ef80, 0x00007f2db0140460,
0x00007f2db0141980, 0x00007f2db0142a70, 0x00007f2db0143fa0, 0x00007f2db0145430,
0x00007f2db0146520, 0x00007f2db0147a60, 0x00007f2db0148fb0, 0x00007f2db0149fc0,
0x00007f2db014b460, 0x00007f2db014c8a0, 0x00007f2db014dcf0, 0x00007f2db014ee50,
0x00007f2db014ffb0, 0x00007f2db0150fd0, 0x00007f2db0152150, 0x00007f2db01531a0,
0x00007f2db0154680, 0x00007f2db00c1320, 0x00007f2db00c0c70, 0x00007f2db00c23a0,
0x00007f2db00c3550, 0x00007f2db00c4b10, 0x00007f2db00c60e0, 0x00007f2db00c75c0,
0x00007f2db00c84b0, 0x00007f2db00c9570, 0x00007f2db00ca5e0, 0x00007f2db00cbbf0,
0x00007f2db00cccd0, 0x00007f2db00ce2a0, 0x00007f2db00cf870, 0x00007f2db00d0e80,
0x00007f2db00d24a0, 0x00007f2db00d3430, 0x00007f2db00d4390, 0x00007f2db00d52f0,
0x00007f2db00d63f0, 0x00007f2db00d7410, 0x00007f2db00d8510, 0x00007f2db00d9640,
0x00007f2db00daca0, 0x00007f2db00dc2d0, 0x00007f2db00dd940, 0x00007f2db00de670,
0x00007f2db00df690, 0x00007f2db00e06b0, 0x00007f2db00e1840, 0x00007f2db00e2880,
0x00007f2db00e3f40, 0x00007f2db00e53b0, 0x00007f2db00e63e0, 0x00007f2db00e7430,
0x00007f2db00e85f0, 0x00007f2db00e9be0, 0x00007f2db00eb250, 0x00007f2db00ebf80,
0x00007f2db00ecf90, 0x00007f2db00ee070, 0x00007f2db00ef160, 0x00007f2db00f0250,
0x00007f2db00f5530, 0x00007f2db00f65d0, 0x00007f2db00f7680, 0x00007f2db00f9010,
0x00007f2db00fa730, 0x00007f2db00fbe50, 0x00007f2db00fd580, 0x00007f2db00fe010,
0x00007f2db00ff700, 0x00007f2db0100e40, 0x00007f2db0102590, 0x00007f2db0103c70,
0x00007f2db01052e0, 0x00007f2db0105850, 0x00007f2db0107290, 0x00007f2db0108090,
0x00007f2db0109180, 0x00007f2db010a190, 0x00007f2db010b290, 0x00007f2db010c3c0,
0x00007f2db010db60, 0x00007f2db010f2d0, 0x00007f2db010fe70, 0x00007f2db01115d0,
0x00007f2db0112d90, 0x00007f2db0114550, 0x00007f2db0114cd0, 0x00007f2db0115f90,
0x00007f2db0117300, 0x00007f2db01184a0, 0x00007f2db0119610, 0x00007f2db011a7a0,
0x00007f2db011bf60, 0x00007f2db011d670, 0x00007f2db011e1b0, 0x00007f2db011f360,
0x00007f2db0120340, 0x00007f2db0121b40, 0x00007f2db0122a30, 0x00007f2db0123a20,
0x00007f2db0125230, 0x00007f2db0126a30, 0x00007f2db0128280, 0x00007f2db01287f0,
0x00007f2db012a340, 0x00007f2db012c540, 0x00007f2db0169fb0, 0x00007f2db016ab50,
0x00007f2db016b8c0, 0x00007f2db016c970, 0x00007f2db016da70, 0x00007f2db016eb80,
0x00007f2db016fc70, 0x00007f2db0170d60, 0x00007f2db0171e60, 0x00007f2db0172f60,
0x00007f2db0174430, 0x00007f2db0175900, 0x00007f2db01769f0, 0x00007f2db0177ed0,
0x00007f2db01793c0, 0x00007f2db017a890, 0x00007f2db017bd70, 0x00007f2db017ce60,
0x00007f2db017e350, 0x00007f2db017f820, 0x00007f2db0180d00, 0x00007f2db0182070,
0x00007f2db0183170, 0x00007f2db0184250, 0x00007f2db0185730, 0x00007f2db0186c10,
0x00007f2db0188100, 0x00007f2db018b140, 0x00007f2db01895d0, 0x00007f2db018c5f0,
0x00007f2db018d3e0, 0x00007f2db018e1c0, 0x00007f2db018f270, 0x00007f2db0190740,
0x00007f2db0191820, 0x00007f2db0192900, 0x00007f2db0193df0, 0x00007f2db01952c0,
0x00007f2db0197c90, 0x00007f2db0199b40, 0x00007f2db0199060, 0x00007f2db019ac00,
0x00007f2db019bce0, 0x00007f2db019cdd0, 0x00007f2db019dec0, 0x00007f2db01bcf40,
0x00007f2db019f3a0, 0x00007f2db01a0890, 0x00007f2db01a1d60, 0x00007f2db01b80f0,
0x00007f2db01b91d0, 0x00007f2db01bbba0, 0x00007f2db01ad000, 0x00007f2db01adb20,
0x00007f2db01aebe0, 0x00007f2db01b0110, 0x00007f2db01b0f00, 0x00007f2db01b2960,
0x00007f2db01b3da0, 0x00007f2db01b52d0, 0x00007f2db01b6760, 0x00007f2db01a2e20,
0x00007f2db01a4220, 0x00007f2db01a5750, 0x00007f2db01a6b50, 0x00007f2db01a7c40,
0x00007f2db01a91c0, 0x00007f2db01ac680, 0x00007f2db01abac0, 0x00007f2db01bda40,
0x00007f2db01beae0, 0x00007f2db01bf6c0, 0x00007f2db01c0b90, 0x00007f2db01c1d30,
0x00007f2db01c2eb0, 0x00007f2db01c42f0, 0x00007f2db01c5870, 0x00007f2db01c6620,
0x00007f2db01c8100, 0x00007f2db01c9280, 0x00007f2db01ca6e0, 0x00007f2db01cbb90,
0x00007f2db01cf170, 0x00007f2db01ce540, 0x00007f2db01d0130, 0x00007f2db01d1030,
0x00007f2db01d2270, 0x00007f2db01d3740, 0x00007f2db01d4c10, 0x00007f2db01d60f0,
0x00007f2db01d75d0, 0x00007f2db01d8ac0, 0x00007f2db01d9f90, 0x00007f2db01db470,
0x00007f2db01dc550, 0x00007f2db01dda30, 0x00007f2db01def10, 0x00007f2db01e0410,
0x00007f2db01e18e0, 0x00007f2db01e29d0, 0x00007f2db01e38e0, 0x00007f2db01e4b60,
0x00007f2db01e5af0, 0x00007f2db01f04c0, 0x00007f2db01f9c90, 0x00007f2db01ef3f0,
0x00007f2db01ee6f0, 0x00007f2db01fbe20, 0x00007f2db01fcea0, 0x00007f2db01fdf50,
0x00007f2db02e5a20, 0x00007f2db02e7f10, 0x00007f2db02e6cd0, 0x00007f2db025a0f0,
0x00007f2db025b000, 0x00007f2db025e5e0, 0x00007f2db025d8c0, 0x00007f2db0217bf0,
0x00007f2db0218b80, 0x00007f2db021a120, 0x00007f2db021b700, 0x00007f2db021c6a0,
0x00007f2db021d4b0, 0x00007f2db0258bc0, 0x00007f2db0257e60, 0x00007f2db02bcb00,
0x00007f2db02bdc40, 0x00007f2db02befd0, 0x00007f2db0211070, 0x00007f2db0211e20,
0x00007f2db0213040, 0x00007f2db0214030, 0x00007f2db02173f0, 0x00007f2db0216640,
0x00007f2db0236e40, 0x00007f2db0237e50, 0x00007f2db02392b0, 0x00007f2db023a910,
0x00007f2db023bca0, 0x00007f2db023d130, 0x00007f2db023e610, 0x00007f2db023faf0,
0x00007f2db0240fe0, 0x00007f2db02424b0, 0x00007f2db0243990, 0x00007f2db0244e70,
0x00007f2db024e380, 0x00007f2db024fad0, 0x00007f2db0250fb0, 0x00007f2db0252480,
0x00007f2db0253960, 0x00007f2db0256370, 0x00007f2db02bfdc0, 0x00007f2db02c0b50,
0x00007f2db02c1cb0, 0x00007f2db02c30c0, 0x00007f2db02cc620, 0x00007f2db02cdb40,
0x00007f2db02cec10, 0x00007f2db031ad80, 0x00007f2db02e06a0, 0x00007f2db02e1be0,
0x00007f2db02e4da0, 0x00007f2db02e34a0, 0x00007f2db02d0030, 0x00007f2db02da7a0,
0x00007f2db02d1790, 0x00007f2db02dbc10, 0x00007f2db02df500, 0x00007f2db02dd940,
0x00007f2db02f8e90, 0x00007f2db02f9cc0, 0x00007f2db02fb2d0, 0x00007f2db02fc770,
0x00007f2db0305be0, 0x00007f2db03070b0, 0x00007f2db0308590, 0x00007f2db0357080,
0x00007f2db0358570, 0x00007f2db0361a60, 0x00007f2db02e92e0, 0x00007f2db02ea750,
0x00007f2db0359700, 0x00007f2db035ac10, 0x00007f2db035c0e0, 0x00007f2db035d580,
0x00007f2db0360ef0, 0x00007f2db035ff90, 0x00007f2db02fd660, 0x00007f2db02feb50,
0x00007f2db0300010, 0x00007f2db0301510, 0x00007f2db0304c60, 0x00007f2db0302a20,
0x00007f2db0304290, 0x00007f2db02f4190, 0x00007f2db02f5660, 0x00007f2db02f6840,
0x00007f2db02f7b00, 0x00007f2db02ebbd0, 0x00007f2db02ed070, 0x00007f2db02ee5f0,
0x00007f2db02ef4a0, 0x00007f2db02f2e80, 0x00007f2db02f1500, 0x00007f2db02b94f0,
0x00007f2db02b8500, 0x00007f2db02ba440, 0x00007f2db02bba20, 0x00007f2db0350f10,
0x00007f2db03524e0, 0x00007f2db0356070, 0x00007f2db0354390, 0x00007f2db0355050,
0x00007f2db036ad90, 0x00007f2db03ab320, 0x00007f2db03ac760, 0x00007f2db039f3e0,
0x00007f2db03a0290, 0x00007f2db03a16e0, 0x00007f2db03a29a0, 0x00007f2db03a3fc0,
0x00007f2db0292ec0, 0x00007f2db03a55f0, 0x00007f2db03a6ec0, 0x00007f2db02b60e0,
0x00007f2db02b5050, 0x00007f2db03a89e0, 0x00007f2db03a7940, 0x00007f2db02b6ec0,
0x00007f2db02ac350, 0x00007f2db02920f0, 0x00007f2db0290b50, 0x00007f2db028fa80,
0x00007f2db039aa50, 0x00007f2db039e3d0, 0x00007f2db039c480, 0x00007f2db039dcb0,
0x00007f2db038dc60, 0x00007f2db038eb90, 0x00007f2db0392280, 0x00007f2db03908e0,
0x00007f2db03919c0, 0x00007f2db029c700, 0x00007f2db029d760, 0x00007f2db029e840,
0x00007f2db029fd10, 0x00007f2db02a3690, 0x00007f2db02a20e0, 0x00007f2db0309810,
0x00007f2db030a760, 0x00007f2db030b6d0, 0x00007f2db030ca80, 0x00007f2db0315ff0,
0x00007f2db0316f10, 0x00007f2db0317d20, 0x00007f2db033bc40, 0x00007f2db033cdc0,
0x00007f2db033de20, 0x00007f2db0268080, 0x00007f2db0266ee0, 0x00007f2db0269140,
0x00007f2db0350100, 0x00007f2db034ef40, 0x00007f2db026acf0, 0x00007f2db026e7a0,
0x00007f2db026d5b0, 0x00007f2db0323be0, 0x00007f2db032cde0, 0x00007f2db032e1f0,
0x00007f2db032f6d0, 0x00007f2db0330b20, 0x00007f2db033b4d0, 0x00007f2db03d4ff0,
0x00007f2db03d6020, 0x00007f2db03d7690, 0x00007f2db03d8ae0, 0x00007f2db03d9f30,
0x00007f2db03db390, 0x00007f2db03dc5c0, 0x00007f2db0340380, 0x00007f2db033f130,
0x00007f2db0341390, 0x00007f2db0342860, 0x00007f2db0343d40, 0x00007f2db0345220,
0x00007f2db0346710, 0x00007f2db0347c00, 0x00007f2db03490e0, 0x00007f2db034a590,
0x00007f2db034e220, 0x00007f2db034c2f0, 0x00007f2db034d5d0, 0x00007f2db03de3f0,
0x00007f2db03df4d0, 0x00007f2db03e8660, 0x00007f2db03e96c0, 0x00007f2db03edd70,
0x00007f2db03ef240, 0x00007f2db03ea7a0, 0x00007f2db03ec460, 0x00007f2db03ffdf0,
0x00007f2db0400f90, 0x00007f2db0334760, 0x00007f2db0333460, 0x00007f2db0335bb0,
0x00007f2db0337140, 0x00007f2db03386b0, 0x00007f2db03391b0, 0x00007f2db033a4d0,
0x00007f2db0325360, 0x00007f2db0326400, 0x00007f2db032adf0, 0x00007f2db032bed0,
0x00007f2db0329df0, 0x00007f2db0327740, 0x00007f2db040a620, 0x00007f2db0328a90,
0x00007f2db040c870, 0x00007f2db040b4f0, 0x00007f2db040dab0, 0x00007f2db040f080,
0x00007f2db0410640, 0x00007f2db0419c20, 0x00007f2db041ae30, 0x00007f2db041c590,
0x00007f2db041d770, 0x00007f2db041ef20, 0x00007f2db0430300, 0x00007f2db03f1180,
0x00007f2db03efdb0, 0x00007f2db03f25f0, 0x00007f2db03f3c30, 0x00007f2db03f4e40,
0x00007f2db03f5e70, 0x00007f2db03f71b0, 0x00007f2db03f8680, 0x00007f2db03f9b50,
0x00007f2db03fb2a0, 0x00007f2db03ff2b0, 0x00007f2db03fd100, 0x00007f2db03fe5d0,
0x00007f2db0439d90, 0x00007f2db043b1b0, 0x00007f2db043c680, 0x00007f2db043db50,
0x00007f2db044f0e0, 0x00007f2db0450530, 0x00007f2db0432940, 0x00007f2db04314d0,
0x00007f2db0433df0, 0x00007f2db04354e0, 0x00007f2db0436960, 0x00007f2db0437cf0,
0x00007f2db043e5d0, 0x00007f2db043f3e0, 0x00007f2db0440840, 0x00007f2db044cd20,
0x00007f2db044aeb0, 0x00007f2db044bef0, 0x00007f2db044a0b0, 0x00007f2db0452070,
0x00007f2db0453540, 0x00007f2db0454a10, 0x00007f2db0475f30, 0x00007f2db0477000,
0x00007f2db04119d0, 0x00007f2db0413e40, 0x00007f2db0412920, 0x00007f2db0414f00,
0x00007f2db0418e60, 0x00007f2db04169f0, 0x00007f2db0417a30, 0x00007f2db0402600,
0x00007f2db0404fd0, 0x00007f2db0403a70, 0x00007f2db0405de0, 0x00007f2db0409dc0,
0x00007f2db0407ef0, 0x00007f2db0409360, 0x00007f2db0488610, 0x00007f2db0489a80,
0x00007f2db048af10, 0x00007f2db048bff0, 0x00007f2db048d4c0, 0x00007f2db04cd7d0,
0x00007f2db04decc0, 0x00007f2db04e0190, 0x00007f2db04e1660, 0x00007f2db04e3cf0,
0x00007f2db04e2720, 0x00007f2db04e4db0, 0x00007f2db04e6390, 0x00007f2db04e77c0,
0x00007f2db04e8b60, 0x00007f2db04e9c40, 0x00007f2db04ead20, 0x00007f2db02604b0,
0x00007f2db025eec0, 0x00007f2db0261570, 0x00007f2db02621a0, 0x00007f2db0263610,
0x00007f2db0264d00, 0x00007f2db0266120, 0x00007f2db030e610, 0x00007f2db030fa80,
0x00007f2db0314c70, 0x00007f2db0312550, 0x00007f2db0313df0, 0x00007f2db0311580,
0x00007f2db0455d60, 0x00007f2db0457230, 0x00007f2db0459980, 0x00007f2db04582f0,
0x00007f2db045aa40, 0x00007f2db045c0d0, 0x00007f2db045d440, 0x00007f2db045e340,
0x00007f2db045f810, 0x00007f2db0464830, 0x00007f2db0462950, 0x00007f2db0464280,
0x00007f2db042fb40, 0x00007f2db042e860, 0x00007f2db04621a0, 0x00007f2db05b02c0,
0x00007f2db05b1640, 0x00007f2db05b2ea0, 0x00007f2db04219d0, 0x00007f2db04202e0,
0x00007f2db0422d50, 0x00007f2db0423f60, 0x00007f2db04253d0, 0x00007f2db0426780,
0x00007f2db042b780, 0x00007f2db042cc30, 0x00007f2db0427c50, 0x00007f2db0428c60,
0x00007f2db042a5a0, 0x00007f2db0528b40, 0x00007f2db052b2c0, 0x00007f2db0529b50,
0x00007f2db052ac30, 0x00007f2db052d280, 0x00007f2db0521480, 0x00007f2db0526320,
0x00007f2db0527770, 0x00007f2db0525b70, 0x00007f2db0523560, 0x00007f2db05252d0,
0x00007f2db053c070, 0x00007f2db053c9b0, 0x00007f2db053f5c0, 0x00007f2db053ddf0,
0x00007f2db0540a70, 0x00007f2db0541870, 0x00007f2db0542d70, 0x00007f2db0544240,
0x00007f2db0545710, 0x00007f2db0546be0, 0x00007f2db05494b0, 0x00007f2db0547ca0,
0x00007f2db0548d80, 0x00007f2db054b330, 0x00007f2db054c820, 0x00007f2db0514380,
0x00007f2db0515ad0, 0x00007f2db05187c0, 0x00007f2db0516f80, 0x00007f2db0519c70,
0x00007f2db051b4c0, 0x00007f2db051fd70, 0x00007f2db051d830, 0x00007f2db051eca0,
0x00007f2db0577b90, 0x00007f2db057a840, 0x00007f2db0578fe0, 0x00007f2db057bcb0,
